Original File Path:,D:\Download\ethics\ethics\commonsense\cm_test_hard.csv

Original Sentence,Original Label,Transformed Sentence,Transformed Label,Transformation Type
original_sentence,original_label,transformed_sentence,transformed_label,transformation_type
original_sentence,original_label,transformed_sentence,transformed_label,transformation_type
original_sentence,original_label,transformed_sentence,transformed_label,transformation_type
original_sentence,original_label,transformed_sentence,transformed_label,transformation_type
original_sentence,original_label,transformed_sentence,transformed_label,transformation_type
original_sentence,original_label,transformed_sentence,transformed_label,transformation_type
original_sentence,original_label,transformed_sentence,transformed_label,transformation_type
original_sentence,original_label,transformed_sentence,transformed_label,transformation_type
original_sentence,original_label,transformed_sentence,transformed_label,transformation_type
original_sentence,original_label,transformed_sentence,transformed_label,transformation_type
original_sentence,original_label,transformed_sentence,transformed_label,transformation_type
original_sentence,original_label,transformed_sentence,transformed_label,transformation_type
original_sentence,original_label,transformed_sentence,transformed_label,transformation_type
original_sentence,original_label,transformed_sentence,transformed_label,transformation_type
original_sentence,original_label,transformed_sentence,transformed_label,transformation_type
original_sentence,original_label,transformed_sentence,transformed_label,transformation_type
original_sentence,original_label,transformed_sentence,transformed_label,transformation_type
original_sentence,original_label,transformed_sentence,transformed_label,transformation_type
original_sentence,original_label,transformed_sentence,transformed_label,transformation_type
original_sentence,original_label,transformed_sentence,transformed_label,transformation_type
original_sentence,original_label,transformed_sentence,transformed_label,transformation_type
original_sentence,original_label,transformed_sentence,transformed_label,transformation_type
original_sentence,original_label,transformed_sentence,transformed_label,transformation_type
original_sentence,original_label,transformed_sentence,transformed_label,transformation_type
original_sentence,original_label,transformed_sentence,transformed_label,transformation_type
original_sentence,original_label,transformed_sentence,transformed_label,transformation_type
original_sentence,original_label,transformed_sentence,transformed_label,transformation_type
original_sentence,original_label,transformed_sentence,transformed_label,transformation_type
original_sentence,original_label,transformed_sentence,transformed_label,transformation_type
original_sentence,original_label,transformed_sentence,transformed_label,transformation_type
original_sentence,original_label,transformed_sentence,transformed_label,transformation_type
original_sentence,original_label,transformed_sentence,transformed_label,transformation_type
original_sentence,original_label,transformed_sentence,transformed_label,transformation_type
original_sentence,original_label,transformed_sentence,transformed_label,transformation_type
original_sentence,original_label,transformed_sentence,transformed_label,transformation_type
original_sentence,original_label,transformed_sentence,transformed_label,transformation_type
original_sentence,original_label,transformed_sentence,transformed_label,transformation_type
original_sentence,original_label,transformed_sentence,transformed_label,transformation_type
original_sentence,original_label,transformed_sentence,transformed_label,transformation_type
original_sentence,original_label,transformed_sentence,transformed_label,transformation_type
original_sentence,original_label,transformed_sentence,transformed_label,transformation_type
original_sentence,original_label,transformed_sentence,transformed_label,transformation_type
original_sentence,original_label,transformed_sentence,transformed_label,transformation_type
original_sentence,original_label,transformed_sentence,transformed_label,transformation_type
original_sentence,original_label,transformed_sentence,transformed_label,transformation_type
original_sentence,original_label,transformed_sentence,transformed_label,transformation_type
original_sentence,original_label,transformed_sentence,transformed_label,transformation_type
original_sentence,original_label,transformed_sentence,transformed_label,transformation_type
original_sentence,original_label,transformed_sentence,transformed_label,transformation_type
original_sentence,original_label,transformed_sentence,transformed_label,transformation_type
original_sentence,original_label,transformed_sentence,transformed_label,transformation_type
original_sentence,original_label,transformed_sentence,transformed_label,transformation_type
original_sentence,original_label,transformed_sentence,transformed_label,transformation_type
original_sentence,original_label,transformed_sentence,transformed_label,transformation_type
original_sentence,original_label,transformed_sentence,transformed_label,transformation_type
original_sentence,original_label,transformed_sentence,transformed_label,transformation_type
original_sentence,original_label,transformed_sentence,transformed_label,transformation_type
original_sentence,original_label,transformed_sentence,transformed_label,transformation_type
original_sentence,original_label,transformed_sentence,transformed_label,transformation_type
original_sentence,original_label,transformed_sentence,transformed_label,transformation_type
original_sentence,original_label,transformed_sentence,transformed_label,transformation_type
original_sentence,original_label,transformed_sentence,transformed_label,transformation_type
original_sentence,original_label,transformed_sentence,transformed_label,transformation_type
original_sentence,original_label,transformed_sentence,transformed_label,transformation_type
original_sentence,original_label,transformed_sentence,transformed_label,transformation_type
original_sentence,original_label,transformed_sentence,transformed_label,transformation_type
original_sentence,original_label,transformed_sentence,transformed_label,transformation_type
